Test Name,Suite,Status,Duration (ms),Retries,Flakiness,Flakiness Score (%),Last Run,Total Runs,Last Failed,Errors
TC-LOCK-11: Error container has correct data-test attribute @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1389,0,Stable,50,N/A,2,
TC-CORNER-011: All user types complete checkout successfully @p1,SUITE 14: Corner/Extreme Case Tests,PASSED,2106,0,Stable,50,N/A,2,
TC-EXC-011: error_user checkout flow handles errors @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1525,0,Stable,50,N/A,2,
TC-SMOKE-011: Cart badge shows correct count @smoke @p1,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,2551,0,Stable,50,N/A,2,
TC-BOUND-011: problem_user checkout with edge values @p2,SUITE 13: Boundary Value Tests,PASSED,1726,0,Stable,50,N/A,2,
TC-011: Access auth state @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,2,0,Stable,0,N/A,2,
TC-NEG-011: HTML in checkout first name is handled @p2,SUITE 7: Negative Input Validation Tests,PASSED,1490,0,Stable,50,N/A,2,
TC-PERF-011: error_user performance is acceptable @performance @p2,SUITE 9: Performance Tests,PASSED,2150,0,Stable,50,N/A,2,
TC-INT-012: Cart items persist during navigation @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,2842,0,Stable,50,N/A,2,
TC-012: Error user can login @critical @p0,Error User - TC-012 to TC-013,PASSED,3315,0,Stable,50,N/A,2,
TC-LOCK-12: Locked out user cannot access inventory via direct URL @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,2031,0,Stable,50,N/A,2,
TC-CART-012: Adding same item twice increments badge count @p1,SUITE 6: Cart Operations Tests,FAILED,12231,0,Stable,100,2026-04-30T14:12:59.098Z,2,"TimeoutError: locator.click: Timeout 10000ms exceeded.
Call log:
[2m  - waiting for locator('[data-test=""inventory-item""]').filter({ hasText: 'Sauce Labs Backpack' }).locator('button').filter({ hasText: 'Add to cart' })[22m
"
TC-EXC-012: performance_glitch_user login handles delay @p1,SUITE 11: Exception/Error Handling Tests,PASSED,7191,0,Stable,50,N/A,2,
TC-SMOKE-012: Remove from cart works @smoke @p1,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,1182,0,Stable,50,N/A,2,
TC-BOUND-012: visual_user checkout with edge values @p2,SUITE 13: Boundary Value Tests,PASSED,1689,0,Stable,50,N/A,2,
TC-CORNER-012: Username case sensitivity @p2,SUITE 14: Corner/Extreme Case Tests,PASSED,2184,0,Stable,50,N/A,2,
TC-012: Load test data from Excel @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,3,0,Stable,0,N/A,2,
TC-NEG-012: Unicode in postal code is handled @p2,SUITE 7: Negative Input Validation Tests,PASSED,1584,0,Stable,50,N/A,2,
TC-PERF-012: visual_user performance is acceptable @performance @p2,SUITE 9: Performance Tests,PASSED,2169,0,Stable,50,N/A,2,
TC-SEC-012: Product names are escaped @security @p2,SUITE 8: Security Vulnerability Tests,PASSED,2040,0,Stable,50,N/A,2,
TC-INT-013: error_user checkout handles errors @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1451,0,Stable,50,N/A,2,
TC-013: Error user does not cause white screen of death @bug @p0,Error User - TC-012 to TC-013,PASSED,3818,0,Stable,50,N/A,2,
TC-EXC-013: Post-checkout navigation works @p1,SUITE 11: Exception/Error Handling Tests,PASSED,2285,0,Stable,50,N/A,2,
TC-NEG-013: problem_user checkout handles validation correctly @p1,SUITE 7: Negative Input Validation Tests,PASSED,1479,0,Stable,50,N/A,2,
TC-PERF-001: Login page loads within 3 seconds @p1,SUITE 9: Performance Tests,PASSED,1056,0,Stable,50,N/A,2,
TC-SEC-013: Locked out user has no access @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,1112,0,Stable,50,N/A,2,
TC-BOUND-013: error_user checkout with edge values @p2,SUITE 13: Boundary Value Tests,PASSED,1940,0,Stable,50,N/A,2,
TC-CORNER-013: Adding same item twice increments quantity @p2,SUITE 14: Corner/Extreme Case Tests,FAILED,12409,0,Stable,100,2026-04-30T14:13:20.560Z,2,"TimeoutError: locator.click: Timeout 10000ms exceeded.
Call log:
[2m  - waiting for locator('[data-test=""inventory-item""]').filter({ hasText: 'Sauce Labs Backpack' }).locator('button').filter({ hasText: 'Add to cart' })[22m
"
TC-013: Get specific record @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,1,0,Stable,0,N/A,2,
TC-PERF-013: locked_out_user error response is fast @performance @p2,SUITE 9: Performance Tests,PASSED,1613,0,Stable,50,N/A,2,
TC-INT-014: performance_glitch_user checkout completes @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,6463,0,Stable,50,N/A,2,
TC-014: Error user app handles gracefully @bug @p0,Error User - TC-012 to TC-013,PASSED,4018,0,Stable,50,N/A,2,
TC-EXC-014: Locked out user shows specific error @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1153,0,Stable,50,N/A,2,
TC-NEG-014: error_user checkout validation works @p1,SUITE 7: Negative Input Validation Tests,PASSED,1564,0,Stable,50,N/A,2,
TC-SEC-014: error_user cannot bypass auth @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,1034,0,Stable,50,N/A,2,
TC-BOUND-014: performance_glitch_user checkout with edge values @p2,SUITE 13: Boundary Value Tests,PASSED,6834,0,Stable,50,N/A,2,
TC-014: Check feature flag value @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,1,0,Stable,0,N/A,2,
TC-INT-015: Sort order does not affect checkout @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1405,0,Stable,50,N/A,2,
TC-015: Visual user can login @critical @p0,Visual User - TC-015 to TC-016,PASSED,2092,0,Stable,50,N/A,2,
TC-NEG-015: visual_user checkout validation works @p1,SUITE 7: Negative Input Validation Tests,PASSED,1543,0,Stable,50,N/A,2,
TC-SEC-015: visual_user logout invalidates session @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,2325,0,Stable,50,N/A,2,
TC-015: Clear flag overrides @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,0,0,Stable,0,N/A,2,
TC-EXC-015: Invalid URL parameters handled gracefully @p2,SUITE 11: Exception/Error Handling Tests,PASSED,2193,0,Stable,50,N/A,2,
TC-PERF-015: Product page navigation is smooth @performance @p2,SUITE 9: Performance Tests,PASSED,4675,0,Stable,50,N/A,2,
TC-016: Visual user captures baseline screenshots for VRT @bug @p0,Visual User - TC-015 to TC-016,PASSED,12663,0,Stable,50,N/A,2,
TC-NEG-016: performance_glitch_user checkout validation works @p1,SUITE 7: Negative Input Validation Tests,PASSED,6558,0,Stable,50,N/A,2,
TC-SEC-016: performance_glitch_user logout invalidates session @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,7199,0,Stable,50,N/A,2,
TC-016: Capture screenshot for VRT @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,1047,0,Stable,50,N/A,2,
TC-017: Visual user baseline - login page @bug @p0,Visual User - TC-015 to TC-016,PASSED,1362,0,Stable,50,N/A,2,
TC-NEG-017: Empty cart checkout button is disabled or redirects @p1,SUITE 7: Negative Input Validation Tests,FAILED,1442,0,Stable,100,2026-04-30T14:13:59.903Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mfalse[39m
Received: [31mtrue[39m"
TC-SEC-017: problem_user logout invalidates session @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,2115,0,Stable,50,N/A,2,
TC-018: Visual user baseline - cart page @bug @p0,Visual User - TC-015 to TC-016,PASSED,2822,0,Stable,50,N/A,2,
TC-SEC-018: No HttpOnly cookie manipulation possible @security @p1,SUITE 8: Security Vulnerability Tests,FAILED,2338,0,Stable,100,2026-04-30T14:14:34.232Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC-019: Database connection validation @p2,Fixtures Demo Suite - TC-019 to TC-020,SKIPPED,1,0,Stable,0,N/A,0,
TC-021: Login with valid user via DDT @p2,Fixtures Demo Suite - TC-021 to TC-022,PASSED,1193,0,Stable,50,N/A,2,
TC-022: Login with locked_out_user via DDT @p2,Fixtures Demo Suite - TC-021 to TC-022,PASSED,1102,0,Stable,50,N/A,2,
TC-PERF-002: Inventory page loads within 5 seconds after login @performance @p1,SUITE 9: Performance Tests,PASSED,2100,0,Stable,50,N/A,2,
TC-BOUND-003: Minimum postal code (1 digit) handled @p2,SUITE 13: Boundary Value Tests,PASSED,2294,0,Stable,50,N/A,2,
TC-CART-003: Add all 6 products to cart shows correct count @critical @p0,SUITE 6: Cart Operations Tests,PASSED,1695,0,Stable,50,N/A,2,
TC-SMOKE-003: Inventory shows all 6 products @smoke @p0,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,2048,0,Stable,50,N/A,2,
TC-CALC-003: Tax equals 8% of subtotal @critical @p0,SUITE 1: Checkout Price Calculation Tests,PASSED,1431,0,Stable,50,N/A,2,
TC-PERF-004: standard_user login completes in under 1 second @performance @p1,SUITE 9: Performance Tests,PASSED,2068,0,Stable,50,N/A,2,
TC-PERF-005: Cart page loads within 3 seconds @performance @p1,SUITE 9: Performance Tests,PASSED,1306,0,Stable,50,N/A,2,
TC-BOUND-005: ZIP+4 format postal code handled @p2,SUITE 13: Boundary Value Tests,PASSED,2006,0,Stable,50,N/A,2,
TC-INT-005: All 6 products ordered successfully @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1838,0,Stable,50,N/A,2,
TC-PERF-006: Checkout page loads within 3 seconds @performance @p1,SUITE 9: Performance Tests,PASSED,1563,0,Stable,50,N/A,2,
TC-PERF-007: Product detail page loads within 3 seconds @performance @p1,SUITE 9: Performance Tests,PASSED,1504,0,Stable,50,N/A,2,
TC-EDGE-007: All 6 products can be added to cart @p1,SUITE 4: Edge Case Tests,PASSED,2198,0,Stable,50,N/A,2,
TC-INT-007: Tax calculation is correct 8% @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1621,0,Stable,50,N/A,2,
TC-PERF-008: Sorting completes within 2 seconds @performance @p2,SUITE 9: Performance Tests,PASSED,3552,0,Stable,50,N/A,2,
TC-BUG-001-01: problem_user can login and reach inventory @bug @p0,BUG-001: problem_user — Checkout Overview Pricing Bug,PASSED,2324,0,Stable,50,N/A,2,
TC-BUG-001-03: Checkout subtotal equals cart item sum @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6720,0,Stable,100,2026-04-30T14:12:22.676Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-BUG-001-05: Total equals subtotal plus tax @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6377,0,Stable,100,2026-04-30T14:12:24.131Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-LOGIN-010: All 6 users have correct login behavior @critical @p0,SUITE 5: Login Flow Tests,PASSED,11478,0,Stable,50,N/A,2,
TC-BUG-001-07: Cart item prices are correct; subtotal is doubled @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6829,0,Stable,100,2026-04-30T14:12:30.774Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-BUG-001-09: Checkout completion works despite pricing bug @bug @critical @p0,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6470,0,Stable,100,2026-04-30T14:12:35.832Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-PROD-002: error_user product detail shows render error (BUG-002) @bug,SUITE 3: Product Data Integrity Tests,PASSED,5735,0,Stable,50,N/A,2,
TC-PRICE-002: visual_user inventory price differs from cart price (BUG-003b) @bug,SUITE 2: Price Consistency Tests,PASSED,1717,0,Stable,50,N/A,2,
TC-BUG-002-01: error_user can login successfully @bug @p0,BUG-002: error_user — Product Detail Page Render Error,PASSED,2681,0,Stable,50,N/A,2,
TC-BUG-002-03: Clicking product name navigates to product detail page @bug @p0,BUG-002: error_user — Product Detail Page Render Error,PASSED,1267,0,Stable,50,N/A,2,
TC-020: S3 operations validation @p2,Fixtures Demo Suite - TC-019 to TC-020,SKIPPED,1,0,Stable,0,N/A,0,
TC-BUG-002-04: Product detail description shows render error @bug @p2,BUG-002: error_user — Product Detail Page Render Error,PASSED,1646,0,Stable,50,N/A,2,
TC-BUG-002-05: Product name and price are displayed correctly despite description bug @bug @p0,BUG-002: error_user — Product Detail Page Render Error,PASSED,1552,0,Stable,50,N/A,2,
TC-BUG-002-06: Add to Cart button works on product detail page @bug @critical @p0,BUG-002: error_user — Product Detail Page Render Error,PASSED,1655,0,Stable,50,N/A,2,
TC-BUG-002-07: Render error appears on all product detail pages @bug @p2,BUG-002: error_user — Product Detail Page Render Error,PASSED,3025,0,Stable,50,N/A,2,
TC-PROD-003: visual_user has broken image (BUG-003a) @bug,SUITE 3: Product Data Integrity Tests,FAILED,3741,0,Stable,100,2026-04-30T14:14:18.380Z,2,"Error: BUG-003a: visual_user should have at least 1 broken image

[2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[39m[2m)[22m

Expected: >= [32m1[39m
Received:    [31m0[39m"
TC-BUG-003-01: visual_user can login successfully @bug @p0,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,2129,0,Stable,50,N/A,2,
TC-BUG-003c-01: Cart page shows correct prices (inventory bug does not affect cart) @bug @critical @p0,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,1480,0,Stable,50,N/A,2,
TC-BUG-003b-01: Inventory display prices differ from expected prices @bug @p2,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,2133,0,Stable,50,N/A,2,
TC-BUG-003a-01: Broken image exists on inventory page @bug @p2,BUG-003: visual_user — Broken Image + Wrong Display Prices,FAILED,3951,0,Stable,100,2026-04-30T14:12:36.894Z,2,"Error: BUG-003a: At least 1 broken image expected for visual_user

[2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[39m[2m)[22m

Expected: >= [32m1[39m
Received:    [31m0[39m"
TC-BUG-003c-02: Checkout overview shows correct prices (not inventory display prices) @bug @critical @p0,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,1481,0,Stable,50,N/A,2,
TC-BUG-003b-03: Known incorrect prices match documented bug values @bug @p2,BUG-003: visual_user — Broken Image + Wrong Display Prices,FAILED,2413,0,Stable,100,2026-04-30T14:12:38.332Z,2,"Error: BUG-003b: Known incorrect prices should match documented bug values

[2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThanOrEqual[2m([22m[32mexpected[39m[2m)[22m

Expected: >= [32m1[39m
Received:    [31m0[39m"
TC-BUG-004-01: performance_glitch_user can login successfully @bug @p0,BUG-004: performance_glitch_user — Login Performance Delay,PASSED,7345,0,Stable,50,N/A,2,
TC-BUG-004-04: Inventory and cart work correctly after slow login @bug @critical @p0,BUG-004: performance_glitch_user — Login Performance Delay,PASSED,6442,0,Stable,50,N/A,2,
TC-BUG-004-06: Compare login time vs standard_user baseline @bug @p0,BUG-004: performance_glitch_user — Login Performance Delay,PASSED,8206,0,Stable,50,N/A,2,
TC-BUG-004-07: Login delay is consistent across multiple attempts @bug @critical @p0,BUG-004: performance_glitch_user — Login Performance Delay,PASSED,19390,0,Stable,50,N/A,2,
TC-PRICE-005: visual_user inventory shows wrong prices (BUG-003b) @bug,SUITE 2: Price Consistency Tests,PASSED,2597,0,Stable,50,N/A,2,
TC-PROD-009: error_user shows render error on all product details (BUG-002),SUITE 3: Product Data Integrity Tests,PASSED,2545,0,Stable,50,N/A,2,
TC-BUG-001-02: Adding single item updates cart badge to 1 @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,PASSED,2248,0,Stable,50,N/A,2,
TC-BUG-001-04: Tax equals subtotal × 8% @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6417,0,Stable,100,2026-04-30T14:12:22.840Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-BUG-001-08: Multiple items — subtotal is still 2x @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6601,0,Stable,100,2026-04-30T14:12:31.717Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-PERF-014: Complete checkout flow under 10 seconds @performance @p2,SUITE 9: Performance Tests,PASSED,1374,0,Stable,50,N/A,2,
TC-BUG-002-02: error_user sees all 6 products in inventory @bug @p0,BUG-002: error_user — Product Detail Page Render Error,PASSED,2775,0,Stable,50,N/A,2,
TC-BUG-003-02: visual_user sees all 6 products in inventory @bug @p0,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,2196,0,Stable,50,N/A,2,
TC-CALC-005: problem_user subtotal should NOT be doubled (BUG-001 regression) @bug @critical @p0,SUITE 1: Checkout Price Calculation Tests,FAILED,6558,0,Stable,100,2026-04-30T14:12:58.535Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-CART-007: problem_user cart item prices are correct (BUG-001 partial) @bug @p2,SUITE 6: Cart Operations Tests,PASSED,1385,0,Stable,50,N/A,2,
TC-INT-008: problem_user completes checkout (BUG-001 possible double-charge) @bug @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,FAILED,6428,0,Stable,100,2026-04-30T14:13:41.719Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-INT-009: visual_user completes checkout (BUG-003b cart prices correct) @bug @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1445,0,Stable,50,N/A,2,
TC-PERF-009: Add to cart is instant (<500ms) @performance @p2,SUITE 9: Performance Tests,PASSED,4458,0,Stable,50,N/A,2,
TC-PERF-003: performance_glitch_user login has 2-second delay (BUG-004) @performance @bug @p0,SUITE 9: Performance Tests,PASSED,7206,0,Stable,50,N/A,2,
TC-LOGIN-007: performance_glitch_user has 2-second login delay (BUG-004) @bug @p2,SUITE 5: Login Flow Tests,PASSED,7003,0,Stable,50,N/A,2,
TC-BUG-001-06: Document full pricing bug state for BUG-001 report @bug @p2,BUG-001: problem_user — Checkout Overview Pricing Bug,FAILED,6667,0,Stable,100,2026-04-30T14:12:30.147Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-BUG-002-08: Document full bug evidence for BUG-002 @bug @p2,BUG-002: error_user — Product Detail Page Render Error,PASSED,5952,0,Stable,50,N/A,2,
TC-BUG-003a-02: Sauce Labs Backpack image is broken (sl-404.jpg) @bug @p2,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,2074,0,Stable,50,N/A,2,
TC-BUG-003-99: Document full BUG-003 evidence @bug @p2,BUG-003: visual_user — Broken Image + Wrong Display Prices,PASSED,3695,0,Stable,50,N/A,2,
TC-BUG-004-05: Capture performance metrics for BUG-004 @bug @p2,BUG-004: performance_glitch_user — Login Performance Delay,PASSED,7311,0,Stable,50,N/A,2,
TC-PROD-010: visual_user backpack image is sl-404.jpg (BUG-003a),SUITE 3: Product Data Integrity Tests,PASSED,2132,0,Stable,50,N/A,2,
TC-BUG-004-02: Login takes at least 2000ms (intentional delay present) @bug @p2,BUG-004: performance_glitch_user — Login Performance Delay,PASSED,7240,0,Stable,50,N/A,2,
TC-BUG-004-03: Login completes within 5000ms threshold (no regression) @bug @p2,BUG-004: performance_glitch_user — Login Performance Delay,FAILED,7480,0,Stable,100,2026-04-30T14:12:10.409Z,2,"Error: Login should complete within 5000ms threshold

[2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThanOrEqual[2m([22m[32mexpected[39m[2m)[22m

Expected: <= [32m5000[39m
Received:    [31m6226[39m"
TC-BUG-003b-02: Sauce Labs Backpack price is $27.25 instead of $29.99 @bug @p2,BUG-003: visual_user — Broken Image + Wrong Display Prices,FAILED,2419,0,Stable,100,2026-04-30T14:12:37.984Z,2,"Error: BUG-003b: Backpack should show wrong price ($27.25) for visual_user

[2mexpect([22m[31mreceived[39m[2m).[22mtoBeCloseTo[2m([22m[32mexpected[39m[2m, [22mprecision[2m)[22m

Expected: [32m27.25[39m
Received: [31m27.94[39m

Expected precision:    2
Expected difference: < [32m0.005[39m
Received difference:   [31m0.6900000000000013[39m"
